transaction_id,date,customer_id,category,units,sales
820X4329B40227GY,26/06/2023,CUST509,Electronics,5,215
818A9493N86851HW,26/06/2023,CUST046,Electronics,3,54
456O5770T56504JO,26/06/2023,CUST996,Clothing,7,175
275F6354Z33749LA,26/06/2023,CUST874,Beauty,4,40
231O2480E89837AL,26/06/2023,CUST796,Beauty,7,63
120O3764M12268RC,26/06/2023,CUST398,Clothing,7,175
963I7573H26593GE,1/07/2023,CUST455,Electronics,7,133
900U3533U44900WG,1/07/2023,CUST470,Clothing,6,24
338T9048A51621TA,1/07/2023,CUST788,Beauty,1,8
840W3614H52084WE,3/07/2023,CUST106,Clothing,4,36
694N8071L21065VJ,3/07/2023,CUST403,Clothing,6,156
402S1118Z38026QC,3/07/2023,CUST449,Electronics,6,96
328U9940V49974OC,3/07/2023,CUST045,Electronics,2,34
186O6741G48245ZP,3/07/2023,CUST480,Beauty,6,96
130F3965N87382YL,3/07/2023,CUST378,Beauty,6,114
975Y5267Z29008RQ,8/07/2023,CUST759,Electronics,5,70
884A9807W50078YW,8/07/2023,CUST870,Electronics,4,132
777D7373R59224TS,8/07/2023,CUST492,Beauty,7,105
511M6147J36246AJ,8/07/2023,CUST004,Clothing,3,87
325R9677I38116VA,8/07/2023,CUST260,Beauty,4,68
277L6223D59046EB,8/07/2023,CUST653,Clothing,6,174
971B1340F19178OL,11/07/2023,CUST647,Clothing,6,42
610U1043T51533GN,11/07/2023,CUST216,Electronics,1,30
179R8559V10334SI,11/07/2023,CUST837,Beauty,4,44
881T6111Z57055TS,12/07/2023,CUST772,Electronics,2,64
861C8455U90444ZK,12/07/2023,CUST419,Clothing,1,35
223I2618V17203LU,12/07/2023,CUST128,Beauty,7,126
603I8740B95374OJ,13/07/2023,CUST053,Electronics,6,162
171S5670E47000LM,13/07/2023,CUST802,Beauty,6,60
126E1988S93342NU,13/07/2023,CUST642,Clothing,2,28
946F5798X45613ED,14/07/2023,CUST895,Clothing,1,29
881U9209K71397XE,14/07/2023,CUST792,Beauty,6,78
718X5536G96779FW,14/07/2023,CUST840,Clothing,5,150
694C2668L16370DT,14/07/2023,CUST681,Electronics,3,93
492H8166P11293ZU,14/07/2023,CUST075,Beauty,1,34
409U6692Z76596WV,14/07/2023,CUST447,Beauty,6,54
283K1266H15705OX,14/07/2023,CUST729,Clothing,7,98
224L7484L30528HI,14/07/2023,CUST551,Electronics,3,36
123R7865G71011WJ,14/07/2023,CUST728,Electronics,7,294
924F6362L82873VN,19/07/2023,CUST071,Beauty,5,35
889H3005Z96365ZS,19/07/2023,CUST899,Clothing,7,140
621W2641T46767QD,19/07/2023,CUST302,Beauty,7,133
595E3913B48293DF,19/07/2023,CUST093,Beauty,5,75
565Q7519Z70396SK,19/07/2023,CUST561,Clothing,4,24
494T9598D95062NC,19/07/2023,CUST698,Electronics,7,336
425I5964L14820IN,19/07/2023,CUST176,Beauty,1,26
417K7453N47236NO,19/07/2023,CUST676,Electronics,6,90
402S3643U87418XA,19/07/2023,CUST578,Clothing,2,22
385O5944N35900WU,19/07/2023,CUST382,Clothing,5,155
334K4991X78201FO,19/07/2023,CUST304,Electronics,5,150
178E8183M78087YQ,19/07/2023,CUST686,Electronics,2,62
869G9227W31805SI,21/07/2023,CUST651,Clothing,1,18
633N7395B46793MS,21/07/2023,CUST709,Electronics,2,68
380F2922Z77471MS,21/07/2023,CUST722,Beauty,3,102
764O9319D92143AG,23/07/2023,CUST988,Clothing,5,155
349V9973X63129HP,23/07/2023,CUST829,Beauty,2,60
158G9923G30795YB,23/07/2023,CUST773,Electronics,7,84
693M4545Y91528IE,24/07/2023,CUST144,Beauty,6,204
468H4525G81594JQ,24/07/2023,CUST605,Electronics,1,39
357R8055H89533PO,24/07/2023,CUST056,Clothing,6,78
994G1209B98776NE,25/07/2023,CUST213,Beauty,3,78
712R5557P54981YC,25/07/2023,CUST114,Beauty,7,217
629G8759T97684WC,25/07/2023,CUST159,Clothing,6,114
529D7514V47461NJ,25/07/2023,CUST105,Electronics,1,35
431S2356M12630GN,25/07/2023,CUST299,Electronics,1,49
251C2142E14340WS,25/07/2023,CUST315,Clothing,3,60
956I2826C63722VZ,26/07/2023,CUST495,Beauty,4,36
825T4494O86106WR,26/07/2023,CUST270,Electronics,4,84
148M8162U92330RK,26/07/2023,CUST545,Clothing,1,32
910P6846M18628WE,27/07/2023,CUST170,Clothing,3,78
799J9497X86944BI,27/07/2023,CUST864,Electronics,7,98
167H2414J59189ML,27/07/2023,CUST934,Beauty,3,30
986Z9864D55348UA,28/07/2023,CUST338,Beauty,5,95
819C1886P63970VY,28/07/2023,CUST668,Electronics,2,62
604Z1673M59171EQ,28/07/2023,CUST394,Clothing,2,58
346W2550T31491MY,28/07/2023,CUST782,Clothing,3,72
343T1481Y88750ZN,28/07/2023,CUST254,Electronics,5,160
167R7972U41834BA,28/07/2023,CUST543,Beauty,1,35
611H3950L81452SD,29/07/2023,CUST906,Clothing,6,168
171H1532K76355SQ,29/07/2023,CUST980,Electronics,6,60
139E3218V77790QO,29/07/2023,CUST557,Beauty,3,99
876Y5511D52324DL,30/07/2023,CUST295,Beauty,5,60
647Y5078N88144PN,30/07/2023,CUST467,Electronics,1,21
646X5224O19748KB,30/07/2023,CUST944,Clothing,7,28
801C3610F52323QX,1/08/2023,CUST667,Electronics,3,57
437A2465N56331PR,1/08/2023,CUST457,Beauty,6,132
389O2910Y60750SO,1/08/2023,CUST187,Clothing,7,28
701H6479H43277DA,2/08/2023,CUST850,Beauty,7,189
649O5670F69942QZ,2/08/2023,CUST949,Electronics,5,200
572T2096G78786RF,2/08/2023,CUST212,Clothing,6,54
824K2792O66760KN,3/08/2023,CUST687,Electronics,2,76
814S3921A18549TC,3/08/2023,CUST262,Beauty,1,34
733M4011H71983RK,3/08/2023,CUST541,Beauty,6,168
706E3702D17118RB,3/08/2023,CUST534,Clothing,2,70
523A3017H98674MS,3/08/2023,CUST765,Clothing,7,224
369I5605N18246SM,3/08/2023,CUST347,Electronics,7,322
984X7540T20270ED,5/08/2023,CUST463,Beauty,3,60
964T8967N85050QV,5/08/2023,CUST110,Clothing,4,128
854L8341I37002FR,5/08/2023,CUST598,Beauty,3,105
696W2003M82506DF,5/08/2023,CUST013,Electronics,2,56
682S1078S65137IF,5/08/2023,CUST140,Electronics,2,44
636U2220J47147IU,5/08/2023,CUST418,Electronics,5,55
346H4295G94628AY,5/08/2023,CUST365,Clothing,7,28
142P8927I92035NI,5/08/2023,CUST672,Beauty,6,204
102I4872M87046QG,5/08/2023,CUST887,Clothing,4,72
894E3334I42707VQ,6/08/2023,CUST567,Clothing,5,65
836V7164N25214TK,6/08/2023,CUST875,Electronics,6,252
596Y2926M79983DK,6/08/2023,CUST655,Clothing,6,66
567I5492Q20617EO,6/08/2023,CUST549,Beauty,2,46
187O3094M30974ES,6/08/2023,CUST027,Beauty,1,21
102P6386A64389RW,6/08/2023,CUST612,Electronics,1,41
618X9773N38692AT,7/08/2023,CUST726,Clothing,5,25
287L9958S31148VE,7/08/2023,CUST430,Electronics,7,119
198P4172T45991ZC,7/08/2023,CUST035,Beauty,1,18
826Z6951S21675EX,11/08/2023,CUST807,Electronics,2,88
318G4486P34588TB,11/08/2023,CUST308,Beauty,6,168
189A3349R30997OF,11/08/2023,CUST498,Clothing,5,95
489M6206N50006IF,12/08/2023,CUST633,Beauty,4,60
338F5331B93466XR,12/08/2023,CUST695,Electronics,4,200
115G8583C80918WX,12/08/2023,CUST532,Clothing,5,110
870P4951Z78529UX,13/08/2023,CUST877,Clothing,6,102
501L1437P74525KG,13/08/2023,CUST217,Electronics,3,123
305D9657Y82714KZ,13/08/2023,CUST508,Beauty,4,100
947J8814X49574YQ,14/08/2023,CUST422,Clothing,2,30
603Y3864O71711AS,14/08/2023,CUST511,Beauty,5,80
123P6550V54385KT,14/08/2023,CUST926,Electronics,6,84
985F2667Z95023TG,15/08/2023,CUST880,Beauty,6,138
947J8472Y73824DQ,15/08/2023,CUST699,Clothing,1,13
829L8969Y62737PA,15/08/2023,CUST569,Electronics,3,129
812Z1988J42642DI,15/08/2023,CUST830,Clothing,1,13
717I3868Q34924MG,15/08/2023,CUST654,Clothing,4,92
636Q9291D24992SV,15/08/2023,CUST957,Electronics,2,68
584W4225M23148RU,15/08/2023,CUST816,Beauty,1,17
574S6030U80945OH,15/08/2023,CUST224,Clothing,6,78
566A9480Z14214XH,15/08/2023,CUST648,Beauty,6,132
333N2179V25305TY,15/08/2023,CUST285,Electronics,2,68
183R1043F29057YD,15/08/2023,CUST427,Electronics,1,32
152S7507H36086TA,15/08/2023,CUST597,Beauty,6,120
739P4296J68298DQ,17/08/2023,CUST635,Electronics,2,20
439B5678S14817AQ,17/08/2023,CUST622,Beauty,7,189
311Y9185K51677IZ,17/08/2023,CUST737,Clothing,2,24
929N9703P78890IE,18/08/2023,CUST364,Beauty,6,66
878M7034U51442IZ,18/08/2023,CUST050,Beauty,5,30
835G4512K11294OK,18/08/2023,CUST859,Electronics,4,160
673V6428H51056RS,18/08/2023,CUST684,Clothing,2,18
293O6611Z26462LI,18/08/2023,CUST029,Electronics,5,210
100S5713W16321BY,18/08/2023,CUST878,Clothing,3,63
838J7031U90961VR,19/08/2023,CUST638,Electronics,1,15
817K1342J49531EE,19/08/2023,CUST904,Clothing,4,16
726V8845D81833XD,19/08/2023,CUST059,Clothing,2,10
703B1988V55885AV,19/08/2023,CUST981,Electronics,5,120
701Q3856H63281JO,19/08/2023,CUST823,Electronics,2,100
392R4640M47250BE,19/08/2023,CUST078,Clothing,4,60
310C1970Q89437UU,19/08/2023,CUST624,Beauty,1,9
258Q5449M64374CB,19/08/2023,CUST825,Beauty,4,112
210X5116N94160BV,19/08/2023,CUST718,Beauty,7,182
606W8302U69509FD,20/08/2023,CUST263,Beauty,6,168
513W9157O50446TR,20/08/2023,CUST186,Clothing,2,70
300W6409G60911ZL,20/08/2023,CUST219,Electronics,5,150
965W8674Y99185YA,21/08/2023,CUST077,Clothing,6,96
939L9514H51610DA,21/08/2023,CUST306,Electronics,6,132
767H8623W72601DP,21/08/2023,CUST381,Clothing,1,3
734J7637F85261KI,21/08/2023,CUST528,Clothing,3,99
644U9722H35007XU,21/08/2023,CUST725,Electronics,4,160
497D1434L37154JA,21/08/2023,CUST733,Beauty,3,18
485I4190I21426OA,21/08/2023,CUST251,Beauty,6,150
453Y6681Y34323JO,21/08/2023,CUST992,Electronics,2,42
370C7110Q54989YL,21/08/2023,CUST073,Electronics,4,196
259R9703V10464ES,21/08/2023,CUST871,Beauty,4,28
210L9569I80907SY,21/08/2023,CUST439,Clothing,2,60
132C3155E43969DN,21/08/2023,CUST924,Beauty,6,180
777P2807F46385JC,24/08/2023,CUST479,Electronics,4,172
651P9168W25441TM,24/08/2023,CUST955,Clothing,5,40
505K7282K94266DV,24/08/2023,CUST043,Clothing,6,204
355Y3138J77056OH,24/08/2023,CUST200,Beauty,1,15
289W7394F40415UU,24/08/2023,CUST855,Beauty,6,162
251E8749K91976MW,24/08/2023,CUST804,Electronics,1,25
930T9532W60501KY,25/08/2023,CUST931,Beauty,3,24
930L3509X54314PC,25/08/2023,CUST092,Electronics,1,30
904G1672U63475OQ,25/08/2023,CUST682,Beauty,2,24
456M4996Y10811ET,25/08/2023,CUST603,Clothing,3,105
266K1218I21199SU,25/08/2023,CUST474,Clothing,2,44
143L2017S78610SI,25/08/2023,CUST282,Electronics,2,78
974C6877C54914GH,26/08/2023,CUST617,Electronics,3,84
860S1828W54871JY,26/08/2023,CUST661,Clothing,1,24
125C7649X39049OZ,26/08/2023,CUST64433,Beauty,1,35
981E1970W43713NQ,27/08/2023,CUST756,Electronics,3,78
801C4723I92838MS,27/08/2023,CUST359,Clothing,3,72
771W8279L56665RE,27/08/2023,CUST671,Electronics,6,102
361N2032M50284DW,27/08/2023,CUST413,Beauty,1,31
262F6279Z36127GS,27/08/2023,CUST515,Clothing,3,105
219L2279Y43682SQ,27/08/2023,CUST143,Clothing,1,28
198T9509Y77959AY,27/08/2023,CUST568,Electronics,1,15
142G1133Y15668BN,27/08/2023,CUST183,Beauty,7,224
131I7489A15261XH,27/08/2023,CUST919,Beauty,3,87
838H2810T50932HI,31/08/2023,CUST574,Electronics,6,144
503P3667M63647OR,31/08/2023,CUST935,Beauty,7,112
173A7914L69079QE,31/08/2023,CUST127,Clothing,4,136
824Z7858J64653YX,1/09/2023,CUST594,Electronics,1,19
763W7271R20767CN,1/09/2023,CUST832,Beauty,6,90
564U2878Z80181NC,1/09/2023,CUST487,Clothing,6,204
728N2627E22234US,2/09/2023,CUST325,Electronics,1,46
444S5771H15688YY,2/09/2023,CUST702,Clothing,7,168
277N5579B61745RP,2/09/2023,CUST172,Beauty,3,78
940Q9601W66168FD,3/09/2023,CUST675,Clothing,5,90
751S9221X67021IH,3/09/2023,CUST925,Electronics,4,128
119B4490F13092MR,3/09/2023,CUST794,Beauty,5,95
823K3734P31782HC,4/09/2023,CUST730,Clothing,2,42
264V2758J48642NT,4/09/2023,CUST131,Beauty,6,18
167R1958R37674XJ,4/09/2023,CUST297,Electronics,1,40
611J4370S41542DR,5/09/2023,CUST798,Clothing,1,32
307H3184L86814DV,5/09/2023,CUST894,Electronics,1,20
301L8616O16517ST,5/09/2023,CUST330,Beauty,3,81
941T1930D13230BT,8/09/2023,CUST206,Clothing,5,125
700B3775X72372WK,8/09/2023,CUST261,Clothing,4,112
683S2869D52667JN,8/09/2023,CUST799,Electronics,2,82
673D6775B44218MA,8/09/2023,CUST494,Beauty,3,15
364Y7358M40113DC,8/09/2023,CUST851,Electronics,4,92
333A3414C22696JF,8/09/2023,CUST573,Beauty,1,27
962F2090H52423XO,9/09/2023,CUST858,Electronics,4,168
561F1140H97385SG,9/09/2023,CUST218,Beauty,1,4
119O5876G30242DE,9/09/2023,CUST279,Clothing,3,66
740M3490I18627SY,10/09/2023,CUST125,Clothing,5,60
692D4218R64425DE,10/09/2023,CUST846,Beauty,2,8
690U8705Y53030ZR,10/09/2023,CUST132,Electronics,6,96
624Q2257T73153YW,11/09/2023,CUST716,Clothing,4,64
249Y6317B33995UA,11/09/2023,CUST604,Electronics,5,95
115X6874D30330CQ,11/09/2023,CUST809,Beauty,5,65
979J4485L46481MN,13/09/2023,CUST204,Beauty,2,22
724C3428C47329VG,13/09/2023,CUST113,Electronics,1,18
215J9524G63136GA,13/09/2023,CUST790,Clothing,1,23
925I3228Q62486WM,16/09/2023,CUST051,Beauty,1,17
736Q2912Z55662GR,16/09/2023,CUST960,Clothing,4,72
719G7712O16638ZQ,16/09/2023,CUST276,Beauty,2,34
714T4283I32666BR,16/09/2023,CUST412,Electronics,6,186
446Y4810U81508WA,16/09/2023,CUST632,Electronics,1,30
161P1000A65512EN,16/09/2023,CUST259,Clothing,3,42
759R2254C10362LR,19/09/2023,CUST443,Clothing,2,48
726U7439R44018BV,19/09/2023,CUST373,Beauty,7,70
324H6919S72841MU,19/09/2023,CUST513,Electronics,2,28
972I3547K40281XH,21/09/2023,CUST579,Electronics,1,49
731P3550Q46066XU,21/09/2023,CUST524,Beauty,2,30
652D6989E69855UO,21/09/2023,CUST241,Electronics,4,168
423T9653Z83782FY,21/09/2023,CUST290,Beauty,7,196
379V9925Q58947CV,21/09/2023,CUST529,Clothing,1,16
100U7280H90017IB,21/09/2023,CUST563,Clothing,7,126
944P6220M60009SN,24/09/2023,CUST160,Clothing,1,32
725W3799B83875KO,24/09/2023,CUST523,Electronics,4,188
682T6887E19177BI,24/09/2023,CUST670,Beauty,2,44
650Y1159W61519AE,24/09/2023,CUST643,Electronics,1,44
202J2648G50313DL,24/09/2023,CUST801,Clothing,2,46
177K1371N12857BH,24/09/2023,CUST656,Beauty,5,50
451Y9981I55948OM,25/09/2023,CUST954,Electronics,2,76
379B4548E34788WF,25/09/2023,CUST055,Beauty,1,5
107S3221N75425MS,25/09/2023,CUST521,Clothing,6,204
764J1843F30660YW,26/09/2023,CUST384,Clothing,5,120
217B5372V94373WX,26/09/2023,CUST441,Beauty,5,95
178T4340O14687UA,26/09/2023,CUST897,Electronics,5,195
969Z6322B43805SB,28/09/2023,CUST570,Clothing,5,155
957Y7882M61777NE,28/09/2023,CUST976,Beauty,4,20
677F1003O64534NX,28/09/2023,CUST147,Electronics,1,14
607V7397O42581YD,28/09/2023,CUST630,Clothing,1,4
314O5542Q71833UI,28/09/2023,CUST393,Beauty,1,13
289E6511F18730ID,28/09/2023,CUST390,Electronics,1,10
979L2192G64329YP,29/09/2023,CUST956,Clothing,6,48
838X6747N33449SV,29/09/2023,CUST310,Beauty,4,96
630A8183T73364GL,29/09/2023,CUST179,Electronics,3,54
522W6491B33912OT,29/09/2023,CUST327,Electronics,5,60
487D7505X39487TP,29/09/2023,CUST097,Beauty,3,63
356H7560I22959OF,29/09/2023,CUST277,Clothing,6,90
342Y2277B18528WC,29/09/2023,CUST873,Electronics,7,147
228R7785A33748QU,29/09/2023,CUST872,Beauty,4,20
218Z7688X18215HY,29/09/2023,CUST162,Clothing,4,108
927X6903T66838AO,1/10/2023,CUST350,Beauty,3,30
564F5583L63782VH,1/10/2023,CUST191,Beauty,1,26
499M9777A45703IZ,1/10/2023,CUST089,Electronics,5,110
389O5007P11458BN,1/10/2023,CUST368,Clothing,3,96
244C3424G14407YM,1/10/2023,CUST909,Electronics,7,91
139I8832O10155EI,1/10/2023,CUST116,Clothing,6,174
924T4251Q96631II,2/10/2023,CUST555,Beauty,6,120
853E7745E96713XS,2/10/2023,CUST815,Clothing,2,14
744P5848M47937RG,2/10/2023,CUST600,Beauty,5,125
573H3737Q61442TT,2/10/2023,CUST146,Clothing,4,120
509M5010M13548YD,2/10/2023,CUST889,Electronics,2,42
100X9564D67104YE,2/10/2023,CUST154,Electronics,4,192
787J5236J24953NV,3/10/2023,CUST122,Electronics,2,86
609I7422M57801YH,3/10/2023,CUST813,Electronics,7,147
583S4887X46184HX,3/10/2023,CUST516,Beauty,4,52
382I4811K38208UX,3/10/2023,CUST060,Beauty,2,12
365G9252Q40846IE,3/10/2023,CUST704,Clothing,6,48
216L9037B90465DU,3/10/2023,CUST476,Clothing,5,60
634Y5811I87444KI,4/10/2023,CUST984,Clothing,3,9
596C6189X27300JQ,4/10/2023,CUST253,Clothing,5,130
578P1611K75383CF,4/10/2023,CUST208,Electronics,1,28
474G8341E78418SM,4/10/2023,CUST937,Beauty,2,60
444K7928X45978HZ,4/10/2023,CUST247,Electronics,3,147
360L6015V35386BC,4/10/2023,CUST767,Beauty,2,44
696S9651V80025DN,6/10/2023,CUST503,Beauty,2,36
597R5825X31705TW,6/10/2023,CUST751,Clothing,2,14
199B8893O89811FY,6/10/2023,CUST385,Electronics,3,126
940V2168H80437EP,7/10/2023,CUST869,Beauty,4,12
820E9871D28861LA,7/10/2023,CUST814,Clothing,2,48
736P1660L69462BX,7/10/2023,CUST689,Electronics,6,276
650Q9763A49817HZ,7/10/2023,CUST677,Beauty,6,72
527K5162Y37864WU,7/10/2023,CUST194,Clothing,6,54
393G4705K95462VV,7/10/2023,CUST637,Clothing,1,18
362U3195B64757GD,7/10/2023,CUST026,Electronics,5,200
353C9322Q29940RU,7/10/2023,CUST349,Beauty,3,84
148I1365A20418VP,7/10/2023,CUST437,Electronics,3,102
189E5768H68262IJ,8/10/2023,CUST030,Beauty,2,52
111M4116A38609ZL,8/10/2023,CUST245,Clothing,1,28
104K6655I96755FZ,8/10/2023,CUST634,Electronics,3,36
998K7968J56499ON,9/10/2023,CUST201,Electronics,1,23
786G1469I85466YI,9/10/2023,CUST229,Beauty,3,42
705V5670J21387NN,9/10/2023,CUST286,Electronics,2,54
676S8323V32513NI,9/10/2023,CUST296,Clothing,3,39
611K2312V47585NZ,9/10/2023,CUST998,Beauty,3,93
475N3459B97138MW,9/10/2023,CUST696,Clothing,4,52
950O5538Y30569HP,10/10/2023,CUST012,Beauty,3,45
511H6989Q32134VV,10/10/2023,CUST428,Electronics,7,189
166B7043C41093FI,10/10/2023,CUST312,Clothing,5,15
969V5372G11564FL,11/10/2023,CUST546,Electronics,4,140
655W3324S25722GE,11/10/2023,CUST835,Clothing,5,140
567E6657Q13339BY,11/10/2023,CUST628,Beauty,3,84
551D3545Y85424IL,11/10/2023,CUST165,Clothing,5,60
506O6751C12796YZ,11/10/2023,CUST951,Beauty,5,120
367T2815Y55075AV,11/10/2023,CUST817,Beauty,3,27
299C1761L17242ZS,11/10/2023,CUST914,Electronics,4,72
132M3681X76152AX,11/10/2023,CUST227,Electronics,5,245
125O4167N93811SF,11/10/2023,CUST692,Clothing,6,96
741P9446A26412JL,13/10/2023,CUST326,Clothing,4,100
707H2726Z31830TR,13/10/2023,CUST512,Beauty,3,39
557S4367E91306EG,13/10/2023,CUST019,Clothing,1,24
461Q8489K38224KA,13/10/2023,CUST619,Electronics,1,28
300W6346F38092HP,13/10/2023,CUST948,Electronics,2,80
135K5189G15241BY,13/10/2023,CUST047,Beauty,4,128
715F3692C11544KK,14/10/2023,CUST167,Clothing,5,120
550R9081R97753RS,14/10/2023,CUST456,Electronics,5,135
518A9961J52300JH,14/10/2023,CUST565,Beauty,5,65
866Q3395A49451LH,15/10/2023,CUST431,Electronics,2,98
796K5594G22287EK,15/10/2023,CUST086,Beauty,1,31
688D2173F81393LX,15/10/2023,CUST375,Clothing,5,90
587A5320F92097EB,15/10/2023,CUST121,Electronics,5,70
484R1962T49008LR,15/10/2023,CUST538,Clothing,3,9
311B2903E18923NV,15/10/2023,CUST827,Beauty,2,20
658R3991T47836JG,16/10/2023,CUST711,Electronics,4,48
624Z6660A84771RW,16/10/2023,CUST626,Clothing,7,56
561A6712L23383NR,16/10/2023,CUST351,Clothing,5,155
460M4109Q53218KA,16/10/2023,CUST616,Clothing,2,66
452H7619I55998MN,16/10/2023,CUST754,Electronics,5,120
407J3874B51502IM,16/10/2023,CUST747,Beauty,2,38
236T3964R37314YA,16/10/2023,CUST370,Electronics,6,234
193N9924I56785CI,16/10/2023,CUST963,Beauty,1,12
122L7116P53356QX,16/10/2023,CUST554,Beauty,1,11
867A5340A76011NA,18/10/2023,CUST109,Electronics,4,84
452T7105N27670JU,18/10/2023,CUST196,Clothing,6,108
282Q1413T25953DF,18/10/2023,CUST169,Beauty,3,51
655O2209T44519LB,21/10/2023,CUST922,Electronics,1,13
469L4612O68444RU,21/10/2023,CUST057,Beauty,7,182
124G4679K21152BB,21/10/2023,CUST789,Clothing,6,108
697V2334V55732JP,23/10/2023,CUST137,Beauty,6,36
657F2038P95584RR,23/10/2023,CUST707,Clothing,6,108
156K6541G21096TG,23/10/2023,CUST250,Electronics,6,132
320L5690H79799EF,24/10/2023,CUST778,Beauty,6,144
312G3513K25746JJ,24/10/2023,CUST564,Electronics,3,45
140T9373Y34399YH,24/10/2023,CUST497,Clothing,7,231
841Z1626Z90329HB,27/10/2023,CUST324,Electronics,4,108
783N7069B20444RB,27/10/2023,CUST688,Clothing,5,55
613K2517R61812DY,27/10/2023,CUST599,Beauty,1,10
915N3350R34713PH,29/10/2023,CUST959,Electronics,5,80
864V7811G24476IQ,29/10/2023,CUST581,Beauty,6,162
609I9084S71612OH,29/10/2023,CUST074,Beauty,3,66
527P7235S34102RV,29/10/2023,CUST896,Electronics,3,66
502P4502N88925MQ,29/10/2023,CUST178,Clothing,3,66
119H7273S69490EM,29/10/2023,CUST735,Clothing,3,96
720I6998O73159OD,31/10/2023,CUST087,Beauty,4,116
653S2683U79770DP,31/10/2023,CUST710,Electronics,3,51
298W6628K40480CS,31/10/2023,CUST319,Clothing,3,27
795J4329Q84174GA,1/11/2023,CUST558,Clothing,3,159
781E1153E95473RR,1/11/2023,CUST334,Electronics,2,46
763J9338V52534AU,1/11/2023,CUST010,Clothing,6,318
404P1815V34436WU,1/11/2023,CUST001,Beauty,3,93
257C5061C29937TO,1/11/2023,CUST343,Electronics,3,57
195L1611C92426PF,1/11/2023,CUST424,Beauty,1,66
919U4770D82307DW,2/11/2023,CUST149,Clothing,6,210
782L5388V82559FK,2/11/2023,CUST876,Clothing,2,14
729D7684N21224YN,2/11/2023,CUST141,Electronics,1,28
721T7530Z50583NL,2/11/2023,CUST507,Electronics,5,115
695U2949N24536CQ,2/11/2023,CUST841,Electronics,4,84
624V1761T37550KL,2/11/2023,CUST401,Clothing,2,138
492S8200G16352FM,2/11/2023,CUST267,Beauty,4,60
284H2369S39990TZ,2/11/2023,CUST493,Beauty,6,414
167P4962Y72909GO,2/11/2023,CUST715,Beauty,5,355
996Q6275M29535AL,3/11/2023,CUST181,Electronics,4,96
792X8105Z59987BG,3/11/2023,CUST739,Beauty,6,420
396V1008L77618JS,3/11/2023,CUST844,Clothing,5,195
891W2138A54984XE,4/11/2023,CUST784,Electronics,1,28
583X4249S82382GS,4/11/2023,CUST199,Beauty,7,441
515W3194P60307VT,4/11/2023,CUST852,Clothing,5,45
596I9295S10557SN,7/11/2023,CUST576,Beauty,3,78
367T2640R76220PE,7/11/2023,CUST627,Clothing,3,24
148N9085G13682AO,7/11/2023,CUST762,Electronics,5,50
911C4315V67299PW,8/11/2023,CUST311,Beauty,3,93
849E2570J45725FM,8/11/2023,CUST022,Clothing,3,189
694T1200A19153KP,8/11/2023,CUST173,Electronics,7,98
830D7284Q39141UC,10/11/2023,CUST388,Electronics,3,57
646P1679X25755OG,10/11/2023,CUST943,Clothing,1,39
626Y8125B76629AK,10/11/2023,CUST791,Beauty,4,108
583R3434Q47631NJ,10/11/2023,CUST786,Clothing,5,285
498W2872S91374IN,10/11/2023,CUST535,Beauty,3,111
463X8642W30895ZU,10/11/2023,CUST631,Electronics,6,552
867X3154B94697PP,12/11/2023,CUST712,Beauty,13,273
349R6873Y45786AI,12/11/2023,CUST340,Clothing,11,781
212K8371J18346HD,12/11/2023,CUST812,Electronics,5,550
749B9417Y66698YW,14/11/2023,CUST214,Beauty,9,441
664S2254E13213YX,14/11/2023,CUST458,Electronics,16,2304
624S4003J43166EC,14/11/2023,CUST962,Clothing,16,400
582T3901I58821MA,14/11/2023,CUST345,Electronics,14,2520
498K7701B12757BM,14/11/2023,CUST826,Clothing,9,585
103M2233K26986XY,14/11/2023,CUST244,Beauty,16,176
962G6136E27307AF,15/11/2023,CUST249,Clothing,17,952
849H1906N19269DJ,15/11/2023,CUST369,Electronics,16,1680
816X4229R85407JH,15/11/2023,CUST680,Clothing,3,108
732T2630L74264QG,15/11/2023,CUST706,Electronics,9,981
430T1189N79975IV,15/11/2023,CUST336,Beauty,17,1071
417K9579I60278LA,15/11/2023,CUST701,Beauty,16,736
822W4487G97868KN,16/11/2023,CUST770,Clothing,8,192
818K6441B74257UO,16/11/2023,CUST139,Beauty,6,324
589C5143D61436ER,16/11/2023,CUST533,Electronics,17,2720
558B8680T64015CM,17/11/2023,CUST645,Electronics,5,490
353M3911H23912LX,17/11/2023,CUST318,Clothing,7,287
174X9552L55169GF,17/11/2023,CUST525,Beauty,3,33
690N2423O40116TB,20/11/2023,CUST994,Beauty,5,125
522W4036T97877FX,20/11/2023,CUST342,Clothing,16,736
409G6008Q73599IY,20/11/2023,CUST234,Electronics,9,873
388E5459I43876ZA,21/11/2023,CUST417,Electronics,15,2235
181L1236P76879RU,21/11/2023,CUST982,Beauty,16,464
171F8538Q42704PB,21/11/2023,CUST126,Clothing,10,220
731Q6066J58951ZZ,23/11/2023,CUST435,Beauty,8,528
586Y3444K24949MW,23/11/2023,CUST918,Electronics,16,2832
562U7495D28125SN,23/11/2023,CUST641,Electronics,7,1183
356H2592O54408UK,23/11/2023,CUST662,Beauty,8,472
304L8671A50582MP,23/11/2023,CUST440,Clothing,6,240
263B2778F54132IF,23/11/2023,CUST124,Clothing,15,990
970T7223Z48598IP,27/11/2023,CUST856,Electronics,5,680
